Name,Short Name,x.mni,y.mni,z.mni,Hemisphere,Cortex,Other Name,Other Name 2,Other Name 3,Other Name 4,Other Name 5,functional_system,Braak stage,index
ctx-lh-bankssts,   lBSTS ,-56,-44,5,Left,cortical,lh_bankssts,Bankssts_L,bankssts_lh,bankssts_LV,bankssts,auditory,5,1
ctx-lh-caudalanteriorcingulate,   lcACC ,-2,21,27,Left,cortical,lh_caudalanteriorcingulate,Caudalanteriorcingulate_L,caudalanteriorcingulate_lh,caudalanteriorcingulate_LV,caudalanteriorcingulate,cingulo-opercular,4,2
ctx-lh-caudalmiddlefrontal,   lcMFG ,-45,18,46,Left,cortical,lh_caudalmiddlefrontal,Caudalmiddlefrontal_L,caudalmiddlefrontal_lh,caudalmiddlefrontal_LV,caudalmiddlefrontal,fronto-parietal,5,3
ctx-lh-cuneus,    lCUN ,-1,-82,20,Left,cortical,lh_cuneus,Cuneus_L,cuneus_lh,cuneus_LV,cuneus,visual,6,4
ctx-lh-entorhinal,    lENT ,-16,-10,-29,Left,cortical,lh_entorhinal,Entorhinal_L,entorhinal_lh,entorhinal_LV,entorhinal,visual,1,5
ctx-lh-fusiform,    lFUS ,-24,-54,-16,Left,cortical,lh_fusiform,Fusiform_L,fusiform_lh,fusiform_LV,fusiform,visual,3,6
ctx-lh-inferiorparietal,    lIPL ,-47,-70,31,Left,cortical,lh_inferiorparietal,Inferiorparietal_L,inferiorparietal_lh,inferiorparietal_LV,inferiorparietal,fronto-parietal,5,7
ctx-lh-inferiortemporal,    lITG ,-56,-32,-24,Left,cortical,lh_inferiortemporal,Inferiortemporal_L,inferiortemporal_lh,inferiortemporal_LV,inferiortemporal,visual,4,8
ctx-lh-isthmuscingulate,    liCC ,-1,-48,25,Left,cortical,lh_isthmuscingulate,Isthmuscingulate_L,isthmuscingulate_lh,isthmuscingulate_LV,isthmuscingulate,default mode,4,9
ctx-lh-lateraloccipital,    lLOG ,-43,-87,1,Left,cortical,lh_lateraloccipital,Lateraloccipital_L,lateraloccipital_lh,lateraloccipital_LV,lateraloccipital,visual,5,10
ctx-lh-lateralorbitofrontal,    lLOF ,-35.98,30.71,-12.11,Left,cortical,lh_lateralorbitofrontal,Lateralorbitofrontal_L,lateralorbitofrontal_lh,lateralorbitofrontal_LV,lateralorbitofrontal,ventral attention,5,11
ctx-lh-lingual,   lLING ,-3,-73,-1,Left,cortical,lh_lingual,Lingual_L,lingual_lh,lingual_LV,lingual,visual,3,12
ctx-lh-medialorbitofrontal,    lMOF ,-4,44,-14,Left,cortical,lh_medialorbitofrontal,Medialorbitofrontal_L,medialorbitofrontal_lh,medialorbitofrontal_LV,medialorbitofrontal,fronto-parietal,5,13
ctx-lh-middletemporal,    lMTG ,-68,-29,-13,Left,cortical,lh_middletemporal,Middletemporal_L,middletemporal_lh,middletemporal_LV,middletemporal,other,4,14
ctx-lh-parahippocampal,   lPARH ,-18,-30,-18,Left,cortical,lh_parahippocampal,Parahippocampal_L,parahippocampal_lh,parahippocampal_LV,parahippocampal,other,3,15
ctx-lh-paracentral,  lparaC ,-3,-28,62,Left,cortical,lh_paracentral,Paracentral_L,paracentral_lh,paracentral_LV,paracentral,motor and somatosensory,6,16
ctx-lh-parsopercularis,  lpOPER ,-57,22,18,Left,cortical,lh_parsopercularis,Parsopercularis_L,parsopercularis_lh,parsopercularis_LV,parsopercularis,cingulo-opercular,5,17
ctx-lh-parsorbitalis,   lpORB ,-44,48,-13,Left,cortical,lh_parsorbitalis,Parsorbitalis_L,parsorbitalis_lh,parsorbitalis_LV,parsorbitalis,cingulo-opercular,5,18
ctx-lh-parstriangularis,   lpTRI ,-50,35,3,Left,cortical,lh_parstriangularis,Parstriangularis_L,parstriangularis_lh,parstriangularis_LV,parstriangularis,fronto-parietal,5,19
ctx-lh-pericalcarine,lperiCAL ,-12,-89,3,Left,cortical,lh_pericalcarine,Pericalcarine_L,pericalcarine_lh,pericalcarine_LV,pericalcarine,visual,6,20
ctx-lh-postcentral,  lpostC ,-50,-26,58,Left,cortical,lh_postcentral,Postcentral_L,postcentral_lh,postcentral_LV,postcentral,motor and somatosensory,6,21
ctx-lh-posteriorcingulate,    lPCC ,-1,-18,38,Left,cortical,lh_posteriorcingulate,Posteriorcingulate_L,posteriorcingulate_lh,posteriorcingulate_LV,posteriorcingulate,default mode,4,22
ctx-lh-precentral,   lpreC ,-44,-12,59,Left,cortical,lh_precentral,Precentral_L,precentral_lh,precentral_LV,precentral,motor and somatosensory,6,23
ctx-lh-precuneus,   lPCUN ,-9,-59,46,Left,cortical,lh_precuneus,Precuneus_L,precuneus_lh,precuneus_LV,precuneus,default mode,5,24
ctx-lh-rostralanteriorcingulate,   lrACC ,-2,39,6,Left,cortical,lh_rostralanteriorcingulate,Rostralanteriorcingulate_L,rostralanteriorcingulate_lh,rostralanteriorcingulate_LV,rostralanteriorcingulate,cingulo-opercular,4,25
ctx-lh-rostralmiddlefrontal,   lrMFG ,-34,53,17,Left,cortical,lh_rostralmiddlefrontal,Rostralmiddlefrontal_L,rostralmiddlefrontal_lh,rostralmiddlefrontal_LV,rostralmiddlefrontal,cingulo-opercular,5,26
ctx-lh-superiorfrontal,    lSFG ,-21,38,50,Left,cortical,lh_superiorfrontal,Superiorfrontal_L,superiorfrontal_lh,superiorfrontal_LV,superiorfrontal,default mode,5,27
ctx-lh-superiorparietal,    lSPL ,-25,-62,63,Left,cortical,lh_superiorparietal,Superiorparietal_L,superiorparietal_lh,superiorparietal_LV,superiorparietal,dorsal attention,5,28
